transect_no,site_no,site_name,year,date,distance,species1,cover1,species2,cover2,species3,cover3,species4,cover4
1,LTO8,CAVES,2017,06/01/2017,0,NA,0,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,2.5,Favia,55,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,5,Porites,11,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,7.5,Porites,22,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,10,NA,0,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,12.5,Porites,44,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,15,NA,0,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,17.5,Porites,60,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,20,NA,0,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,22.5,NA,0,NA,0,NA,0,NA,0
1,LTO8,CAVES,2017,06/01/2017,25,NA,0,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,0,NA,0,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,2.5,Porites,11,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,5,Porites,33,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,7.5,Lobophyllia,11,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,10,Porites,77,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,12.5,NA,0,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,15,Porites,100,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,17.5,NA,0,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,20,NA,0,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,22.5,NA,0,NA,0,NA,0,NA,0
2,LTO8,CAVES,2017,6/13/2017,25,NA,0,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,0,NA,0,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,2.5,NA,0,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,5,NA,0,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,7.5,Favia,11,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,10,NA,0,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,12.5,Favia,11,Porites,11,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,15,Porites,11,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,17.5,NA,0,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,20,Acropora ,33,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,22.5,NA,0,NA,0,NA,0,NA,0
3,LTO13,PAO,2017,6/13/2017,25,Lobophytum ,22,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,0,NA,0,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,2.5,NA,0,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,5,NA,0,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,7.5,NA,0,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,10,NA,0,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,12.5,Lobophytum ,11,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,15,NA,0,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,17.5,Lobophytum ,11,Pocllipora,22,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,20,Lobophytum ,11,NA,0,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,22.5,Sinularia,44,Porites,11,NA,0,NA,0
4,LTO10,DEVILS,2017,6/15/2017,25,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,0,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,2.5,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,5,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,7.5,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,10,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,12.5,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,15,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,17.5,Lobophytum ,11,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,20,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,22.5,NA,0,NA,0,NA,0,NA,0
5,LTO10,DEVILS,2017,6/17/2017,25,NA,0,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,0,NA,0,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,2.5,Lobophytum ,11,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,5,NA,0,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,7.5,NA,0,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,10,Pocillopora,11,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,12.5,Porites,22,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,15,NA,0,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,17.5,Porites,33,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,20,NA,0,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,22.5,Acropora ,22,NA,0,NA,0,NA,0
6,LTO8,CAVES,2017,6/21/2017,25,Favia,11,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,0,Acropora ,11,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,2.5,Heteractis crispa,11,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,5,Symphyllia,22,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,7.5,NA,0,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,10,Rumphella,11,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,12.5,NA,0,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,15,NA,0,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,17.5,NA,0,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,20,NA,0,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,22.5,Acropora ,11,NA,0,NA,0,NA,0
7,LTO10,DEVILS,2017,6/21/2017,25,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,0,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,2.5,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,5,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,7.5,Favia,11,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,10,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,12.5,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,15,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,17.5,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,20,Pocillopora,11,Favia,11,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,22.5,NA,0,NA,0,NA,0,NA,0
8,LTO13,PAO,2017,6/22/2017,25,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,0,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,2.5,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,5,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,7.5,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,10,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,12.5,Acropora ,11,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,15,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,17.5,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,20,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,22.5,NA,0,NA,0,NA,0,NA,0
9,LTO8,CAVES,2017,6/28/2017,25,Porites,11,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,0,NA,0,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,2.5,Porites,44,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,5,NA,0,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,7.5,Porites,33,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,10,Platygyra,11,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,12.5,NA,0,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,15,NA,0,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,17.5,NA,0,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,20,NA,0,NA,0,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,22.5,Lobophytum ,11,Favia,11,NA,0,NA,0
10,LTO9,BATFISH,2017,6/28/2017,25,NA,0,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,0,NA,0,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,2.5,Lobophytum ,16.5,Pocillopora ,5.5,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,5,NA,0,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,7.5,Favia,22,Porites,33,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,10,NA,0,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,12.5,NA,0,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,15,NA,0,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,17.5,NA,0,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,20,Porites,33,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,22.5,Acropora ,11,NA,0,NA,0,NA,0
11,LTO10 ,DEVILS,2017,6/29/2017,25,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,0,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,2.5,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,5,Porites,22,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,7.5,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,10,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,12.5,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,15,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,17.5,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,20,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,22.5,NA,0,NA,0,NA,0,NA,0
12,LTO13,PAO,2017,6/29/2017,25,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,0,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,2.5,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,5,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,7.5,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,10,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,12.5,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,15,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,17.5,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,20,NA,0,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,22.5,Sinularia,11,NA,0,NA,0,NA,0
13,LTO10,DEVILS,2017,07/10/2017,25,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,0,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,2.5,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,5,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,7.5,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,10,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,12.5,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,15,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,17.5,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,20,NA,0,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,22.5,Sinularia,11,NA,0,NA,0,NA,0
14,LTO13,PAO,2017,07/10/2017,25,NA,0,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,0,NA,0,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,2.5,NA,0,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,5,NA,0,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,7.5,Montipora,3,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,10,NA,0,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,12.5,NA,0,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,15,NA,0,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,17.5,Lobophytum ,7,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,20,NA,0,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,22.5,Favites,21,NA,0,NA,0,NA,0
15,LTO13,PAO,2017,07/11/2017,25,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,0,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,2.5,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,5,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,7.5,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,10,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,12.5,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,15,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,17.5,NA,0,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,20,Porites,5,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,22.5,Porites,4,NA,0,NA,0,NA,0
16,LTO10,DEVILS,2017,07/11/2017,25,NA,0,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,0,NA,0,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,2.5,NA,0,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,5,Lobophytum ,4,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,7.5,Lobophytum ,11,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,10,NA,0,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,12.5,Favia,1,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,15,Favites,30,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,17.5,NA,0,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,20,Lobophytum ,1,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,22.5,NA,0,NA,0,NA,0,NA,0
17,LTO10,DEVILS,2017,07/12/2017,25,NA,0,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,0,NA,0,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,2.5,NA,0,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,5,NA,0,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,7.5,Lobophytum ,34,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,10,Lobophytum ,30,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,12.5,Lobophytum ,5,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,15,Pocillopora,15,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,17.5,NA,0,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,20,Lobophytum ,5,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,22.5,NA,0,NA,0,NA,0,NA,0
18,LTO10,DEVILS,2017,7/13/2017,25,Sinularia,10,Lobophytum,3,Favites,2,Heteractis magnifica,40
19,LTO10,DEVILS,2017,7/14/2017,0,NA,0,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,2.5,Porites,0.5,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,5,NA,0,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,7.5,NA,0,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,10,Porites,1,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,12.5,NA,0,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,15,Favites,1,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,17.5,Favites,3,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,20,NA,0,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,22.5,Porites,2,NA,0,NA,0,NA,0
19,LTO10,DEVILS,2017,7/14/2017,25,NA,0,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,0,NA,0,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,2.5,Oulophyllia,4,Favites,1,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,5,NA,0,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,7.5,NA,0,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,10,NA,0,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,12.5,Cladiella,9,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,15,NA,0,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,17.5,NA,0,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,20,Lobophytum ,2,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,22.5,NA,0,NA,0,NA,0,NA,0
20,LTO10,DEVILS,2017,7/14/2017,25,NA,0,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,0,Lobophytum ,4,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,2.5,Lobophytum ,2,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,5,Lobophytum ,1,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,7.5,Porites,10,Lobophytum,4,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,10,NA,0,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,12.5,Porites,70,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,15,NA,0,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,17.5,Cladiella,3,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,20,NA,0,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,22.5,NA,0,NA,0,NA,0,NA,0
21,LTO13,PAO,2017,7/18/2017,25,Lobophytum ,77,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,0,NA,0,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,2.5,NA,0,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,5,NA,0,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,7.5,Lobophytum ,38,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,10,NA,0,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,12.5,Lobophytum ,1,Favites ,3,Porites,18,NA,0
22,LTO10,DEVILS,2017,7/19/2017,15,NA,0,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,17.5,NA,0,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,20,Sinularia,0,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,22.5,Dendronephthya,8,NA,0,NA,0,NA,0
22,LTO10,DEVILS,2017,7/19/2017,25,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,0,Alcyoniidae,3,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,2.5,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,5,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,7.5,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,10,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,12.5,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,15,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,17.5,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,20,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,22.5,NA,0,NA,0,NA,0,NA,0
23,LTO10,DEVILS,2017,7/19/2017,25,Sinularia,11,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,0,NA,0,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,2.5,NA,0,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,5,NA,0,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,7.5,NA,0,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,10,Lobophytum ,9,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,12.5,NA,0,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,15,NA,0,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,17.5,Lobophytum ,3,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,20,NA,0,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,22.5,NA,0,NA,0,NA,0,NA,0
24,LTO9,BATFISH,2017,7/20/2017,25,NA,0,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,0,NA,0,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,2.5,Lobophytum ,95,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,5,NA,0,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,7.5,NA,0,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,10,Lobophytum ,2,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,12.5,NA,0,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,15,Favites,15,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,17.5,NA,0,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,20,NA,0,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,22.5,NA,0,NA,0,NA,0,NA,0
25,LTO9,BATFISH,2017,7/21/2017,25,NA,0,NA,0,NA,0,NA,0
26,LTO9,BATFISH,2017,7/21/2017,0,NA,0,NA,0,NA,0,NA,0
26,LTO9,BATFISH,2017,7/21/2017,2.5,NA,0,NA,0,NA,0,NA,0
26,LTO9,BATFISH,2017,7/21/2017,5,NA,0,NA,0,NA,0,NA,0
26,LTO9,BATFISH,2017,7/21/2017,7.5,NA,0,NA,0,NA,0,NA,0
26,LTO9,BATFISH,2017,7/21/2017,10,NA,0,NA,0,NA,0,NA,0
26,LTO9,BATFISH,2017,7/21/2017,12.5,Favites,2,Lobophytum,4,NA,0,NA,0
26,LTO9,BATFISH,2017,7/21/2017,15,NA,0,NA,0,NA,0,NA,0
